
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model deep_chanel_5.h5 gives Kappa = 
Error in deep_chanel_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model deep_channel_3.h5 gives Kappa = 
Error in deep_channel_3.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model nmn_oversampled_deepchanel2_5.h5 gives Kappa = 
Error in nmn_oversampled_deepchanel2_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model nmn_oversampled_deepchanel3_5.h5 gives Kappa = 
Error in nmn_oversampled_deepchanel3_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,deep_chanel_5.h5, Kappa = ,0.88814, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.25617, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,0.05058, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.00143, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.95992, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.95969, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.91856, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.54065, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,-0.00599, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.80793, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.26908, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,T20model.h5, Kappa = ,0.69071, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.96035, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,deep_chanel_5.h5, Kappa = ,0.95877, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,deep_channel_3.h5, Kappa = ,0.69652, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.95877, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.9576, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.95673, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.25798, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,0.05069, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.0017, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.95839, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.95818, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.91678, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.53917, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,-0.00596, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.8053, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.27398, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,T20model.h5, Kappa = ,0.69641, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\validate data\outshot_5_val3.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.95877, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,deep_chanel_5.h5, Kappa = ,0.80363, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,deep_channel_3.h5, Kappa = ,0.60015, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.80363, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.80086, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.79797, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.21606, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,0.05158, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.00089, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.79817, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.80106, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.79994, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.44406, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,-0.00281, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.73424, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.24147, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,T20model.h5, Kappa = ,0.60012, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest985sined.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.80363, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,deep_chanel_5.h5, Kappa = ,0.79554, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,deep_channel_3.h5, Kappa = ,0.57816, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.79554, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.79337, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.78979, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.227, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,0.05759, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.00035, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.79138, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.79211, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.78502, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.44051, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,-0.00405, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.71828, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.26276, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,T20model.h5, Kappa = ,0.57794, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest986sined.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.79554, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,deep_chanel_5.h5, Kappa = ,0.78926, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,deep_channel_3.h5, Kappa = ,0.57469, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.78926, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.78688, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.78395, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.23286, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,0.05743, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,-0.00017, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.78627, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.78637, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.76535, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.44417, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,-0.00364, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.69468, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.27163, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,T20model.h5, Kappa = ,0.57448, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest987sined.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.78926, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,deep_chanel_5.h5, Kappa = ,0.80876, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,deep_channel_3.h5, Kappa = ,0.59435, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.80876, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.80599, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.80205, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.23677, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,0.058, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.00037, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.80468, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.8053, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.79355, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.45497, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,-0.00394, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.71684, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.27532, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,T20model.h5, Kappa = ,0.5942, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\with drift\outfinaltest988sined.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.80876, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,deep_chanel_5.h5, Kappa = ,0.95881, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,deep_channel_3.h5, Kappa = ,0.95981, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.95881, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.95543, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.95248, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.20474, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,-0.00236, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.02849, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.95544, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.95726, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.92448, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.20387, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,0.04125, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.83541, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,3.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\TrainingData\3 channels\outfinaltest1.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.58915, Max states =,3.0
